dataset_id,sample_uid,observation_uid,source_role,gt_x_m,gt_y_m,gt_heading_deg,preferred_heading_deg,tag_id,camera_role,meas_distance_m,meas_angle_deg,meas_yaw_deg,yaw_sign_corrected_deg,distance_weight_default,angle_weight_default,yaw_weight_default,geometry_gate_pass,geometry_gate_reason,sample_quality_pass,yaw_use_offline_label,yaw_label_source,sample_tags_seen,sample_front_count,sample_rear_count,true_distance_m,distance_error_m,true_angle_deg,angle_error_deg,true_yaw_deg,yaw_error_deg,truth_label_abs_distance_error_gt8cm,truth_label_abs_angle_error_gt8deg,watch_tag40,clean_core_pass,screening_notes
main29,main29_s002,main29_s002_o012,main_spatial_diversity,2.0,2.0,70.0,70.0,45,rear,1.865,-8.1,-2.3,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,1.854,0.012,-10.7,2.6,9.3,-11.6,N,N,N,Y,pass
main29,main29_s003,main29_s003_o013,main_spatial_diversity,2.0,3.0,265.0,265.0,43,front,1.45,25.3,-58.2,-58.2,1,0.5,0.5,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,1.437,0.013,27.8,-2.5,-57.2,-1.0,N,N,N,Y,pass
main29,main29_s003,main29_s003_o014,main_spatial_diversity,2.0,3.0,265.0,265.0,44,front,2.361,10.4,-68.5,-68.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,2.368,-0.006,14.2,-3.8,-70.8,2.3,N,N,N,Y,pass
main29,main29_s003,main29_s003_o015,main_spatial_diversity,2.0,3.0,265.0,265.0,45,front,2.844,-3.7,-2.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.863,-0.019,1.4,-5.1,6.4,-8.6,N,N,N,Y,pass
main29,main29_s003,main29_s003_o016,main_spatial_diversity,2.0,3.0,265.0,265.0,46,front,2.897,-20.4,16.8,-16.8,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,2.915,-0.018,-17.5,-2.9,-12.5,29.3,N,N,N,Y,pass
main29,main29_s003,main29_s003_o017,main_spatial_diversity,2.0,3.0,265.0,265.0,47,front,3.199,-29.8,38.4,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,3.255,-0.056,-34.1,4.3,-29.1,67.5,N,N,N,Y,pass
main29,main29_s003,main29_s003_o018,main_spatial_diversity,2.0,3.0,265.0,265.0,38,rear,2.221,12.2,8.2,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.208,0.013,11.5,0.7,16.5,-8.3,N,N,N,Y,pass
main29,main29_s003,main29_s003_o019,main_spatial_diversity,2.0,3.0,265.0,265.0,39,rear,2.153,-14.7,-2.3,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.144,0.009,-14.0,-0.7,-9.0,6.7,N,N,N,Y,pass
main29,main29_s004,main29_s004_o020,main_spatial_diversity,2.0,4.0,290.0,290.0,45,front,3.823,24.0,15.4,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.864,-0.04,25.1,-1.1,5.1,10.3,N,N,N,Y,pass
main29,main29_s004,main29_s004_o021,main_spatial_diversity,2.0,4.0,290.0,290.0,46,front,3.914,8.3,-8.2,-8.2,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,3.896,0.018,11.0,-2.7,-9.0,0.8,N,N,N,Y,pass
main29,main29_s004,main29_s004_o022,main_spatial_diversity,2.0,4.0,290.0,290.0,47,front,4.306,-5.5,16.1,-16.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.152,0.154,-2.0,-3.5,-22.0,38.2,Y,N,N,N,truth_dist_outlier_gt8cm
main29,main29_s004,main29_s004_o023,main_spatial_diversity,2.0,4.0,290.0,290.0,48,front,4.522,-15.6,-35.2,-35.2,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.59,-0.068,-13.0,-2.6,-33.0,-2.2,N,N,N,Y,pass
main29,main29_s004,main29_s004_o024,main_spatial_diversity,2.0,4.0,290.0,290.0,49,front,5.179,-22.2,-43.9,-43.9,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,5.162,0.016,-21.8,-0.4,-41.8,-2.1,N,N,N,Y,pass
main29,main29_s004,main29_s004_o025,main_spatial_diversity,2.0,4.0,290.0,290.0,39,rear,1.094,7.0,-16.4,-16.4,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,1.162,-0.068,4.9,2.1,-15.1,-1.3,N,N,N,Y,pass
main29,main29_s005,main29_s005_o026,main_spatial_diversity,3.0,2.0,65.0,65.0,35,front,3.973,14.3,34.8,34.8,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.996,-0.023,13.2,1.2,38.2,-3.4,N,N,N,Y,pass
main29,main29_s005,main29_s005_o027,main_spatial_diversity,3.0,2.0,65.0,65.0,36,front,3.067,4.7,23.1,23.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.072,-0.005,4.5,0.2,29.5,-6.4,N,N,N,Y,pass
main29,main29_s005,main29_s005_o028,main_spatial_diversity,3.0,2.0,65.0,65.0,37,front,3.196,-14.5,-14.1,14.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.194,0.002,-14.7,0.1,10.3,-24.5,N,N,N,Y,pass
main29,main29_s005,main29_s005_o029,main_spatial_diversity,3.0,2.0,65.0,65.0,38,front,3.118,-26.6,24.4,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,3.166,-0.049,-32.1,5.4,-7.1,31.4,N,N,N,Y,pass
main29,main29_s005,main29_s005_o031,main_spatial_diversity,3.0,2.0,65.0,65.0,45,rear,2.254,9.9,33.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.242,0.012,10.2,-0.3,35.2,-2.0,N,N,N,Y,pass
main29,main29_s006,main29_s006_o033,main_spatial_diversity,3.0,3.0,265.0,265.0,45,front,3.113,18.5,-28.6,28.6,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,3.136,-0.023,19.9,-1.4,24.9,-53.4,N,N,N,Y,pass
main29,main29_s006,main29_s006_o034,main_spatial_diversity,3.0,3.0,265.0,265.0,46,front,2.856,-1.0,7.8,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,2.869,-0.013,2.4,-3.3,7.4,0.4,N,N,N,Y,pass
main29,main29_s006,main29_s006_o035,main_spatial_diversity,3.0,3.0,265.0,265.0,47,front,2.909,-18.3,16.3,-16.3,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,2.904,0.005,-16.6,-1.8,-11.6,27.8,N,N,N,Y,pass
main29,main29_s006,main29_s006_o036,main_spatial_diversity,3.0,3.0,265.0,265.0,48,front,3.183,-28.7,-38.4,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,4,2,3.228,-0.045,-33.2,4.5,-28.2,-10.2,N,N,N,Y,pass
main29,main29_s006,main29_s006_o037,main_spatial_diversity,3.0,3.0,265.0,265.0,37,rear,2.203,8.8,11.8,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,2.198,0.005,10.6,-1.8,15.6,-3.7,N,N,N,Y,pass
main29,main29_s007,main29_s007_o041,main_spatial_diversity,3.0,4.0,280.0,280.0,45,front,4.022,26.0,22.5,22.5,1,0.5,0.5,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.07,-0.048,29.1,-3.2,19.1,3.3,N,N,N,Y,pass
main29,main29_s007,main29_s007_o042,main_spatial_diversity,3.0,4.0,280.0,280.0,46,front,3.854,11.1,3.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,8,7,1,3.865,-0.011,15.7,-4.6,5.7,-2.5,N,N,N,Y,pass
main29,main29_s007,main29_s007_o043,main_spatial_diversity,3.0,4.0,280.0,280.0,47,front,3.923,-4.1,-2.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,8,7,1,3.887,0.035,1.6,-5.7,-8.4,6.2,N,N,N,Y,pass
main29,main29_s007,main29_s007_o044,main_spatial_diversity,3.0,4.0,280.0,280.0,48,front,4.139,-16.2,21.6,-21.6,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.132,0.007,-11.4,-4.8,-21.4,43.0,N,N,N,Y,pass
main29,main29_s007,main29_s007_o045,main_spatial_diversity,3.0,4.0,280.0,280.0,49,front,4.615,-24.0,-35.5,-35.5,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.56,0.055,-22.5,-1.5,-32.5,-3.0,N,N,N,Y,pass
main29,main29_s007,main29_s007_o046,main_spatial_diversity,3.0,4.0,280.0,280.0,38,rear,1.105,-10.4,-14.2,-14.2,1,0.5,0.5,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,1.173,-0.068,-7.5,-2.9,-17.5,3.4,N,N,N,Y,pass
main29,main29_s008,main29_s008_o048,main_spatial_diversity,4.0,1.0,115.0,115.0,38,front,4.386,8.7,-18.8,-18.8,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.354,0.032,7.0,1.7,-18.0,-0.9,N,N,N,Y,pass
main29,main29_s008,main29_s008_o049,main_spatial_diversity,4.0,1.0,115.0,115.0,39,front,4.696,-3.3,24.5,-24.5,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.741,-0.044,-4.1,0.8,-29.1,53.6,N,N,N,Y,pass
main29,main29_s008,main29_s008_o050,main_spatial_diversity,4.0,1.0,115.0,115.0,41,front,3.788,-18.9,39.7,39.7,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,3.835,-0.047,-21.4,2.5,43.6,-3.9,N,N,N,Y,pass
main29,main29_s008,main29_s008_o051,main_spatial_diversity,4.0,1.0,115.0,115.0,42,front,3.232,-26.6,35.0,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.241,-0.009,-33.4,6.7,31.6,3.4,N,N,N,Y,pass
main29,main29_s008,main29_s008_o052,main_spatial_diversity,4.0,1.0,115.0,115.0,48,rear,0.901,-5.9,-33.4,-33.4,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,0.965,-0.064,-5.4,-0.4,-30.4,-3.0,N,N,N,Y,pass
main29,main29_s009,main29_s009_o053,main_spatial_diversity,4.0,2.0,65.0,65.0,34,front,3.97,14.1,34.5,34.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,3.97,0.001,12.7,1.4,37.7,-3.2,N,N,N,Y,pass
main29,main29_s009,main29_s009_o054,main_spatial_diversity,4.0,2.0,65.0,65.0,35,front,3.478,0.2,-25.5,25.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,4,2,3.468,0.009,0.1,0.2,25.1,-50.5,N,N,N,Y,pass
main29,main29_s009,main29_s009_o055,main_spatial_diversity,4.0,2.0,65.0,65.0,36,front,2.729,-13.6,6.6,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,4,2,2.722,0.007,-14.1,0.5,10.9,-4.3,N,N,N,Y,pass
main29,main29_s009,main29_s009_o056,main_spatial_diversity,4.0,2.0,65.0,65.0,37,front,3.117,-26.7,23.6,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,4,2,3.171,-0.054,-32.7,6.1,-7.7,31.4,N,N,N,Y,pass
main29,main29_s009,main29_s009_o057,main_spatial_diversity,4.0,2.0,65.0,65.0,46,rear,2.266,11.5,33.1,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,4,2,2.271,-0.004,11.2,0.3,36.2,-3.1,N,N,N,Y,pass
main29,main29_s009,main29_s009_o058,main_spatial_diversity,4.0,2.0,65.0,65.0,47,rear,1.839,-14.2,-2.3,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,4,2,1.873,-0.034,-12.9,-1.3,12.1,-14.4,N,N,N,Y,pass
main29,main29_s010,main29_s010_o060,main_spatial_diversity,4.0,3.0,250.0,250.0,45,front,3.588,22.7,-42.2,42.2,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,5,4,1,3.664,-0.076,19.0,3.8,39.0,-81.2,N,N,N,Y,pass
main29,main29_s010,main29_s010_o061,main_spatial_diversity,4.0,3.0,250.0,250.0,46,front,3.143,7.6,20.2,20.2,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,5,4,1,3.154,-0.011,5.4,2.2,25.4,-5.2,N,N,N,Y,pass
main29,main29_s010,main29_s010_o062,main_spatial_diversity,4.0,3.0,250.0,250.0,48,front,2.875,-24.9,22.1,,1,1,0,Y,pass,Y,N,not_accepted_offline,5,4,1,2.899,-0.024,-30.7,5.9,-10.7,32.8,N,N,N,Y,pass
main29,main29_s011,main29_s011_o065,main_spatial_diversity,4.0,4.0,220.0,220.0,42,front,2.995,16.7,-27.1,-27.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,2.998,-0.003,16.1,0.6,-23.9,-3.2,N,N,N,Y,pass
main29,main29_s011,main29_s011_o066,main_spatial_diversity,4.0,4.0,220.0,220.0,43,front,3.543,-0.1,-39.1,-39.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.532,0.011,0.9,-1.0,-39.1,-0.0,N,N,N,Y,pass
main29,main29_s011,main29_s011_o067,main_spatial_diversity,4.0,4.0,220.0,220.0,45,front,4.412,-18.7,30.6,30.6,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,4.488,-0.076,-19.4,0.7,30.6,0.0,N,N,N,Y,pass
main29,main29_s011,main29_s011_o068,main_spatial_diversity,4.0,4.0,220.0,220.0,46,front,3.995,-26.2,29.4,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,4.087,-0.093,-31.0,4.8,19.0,10.4,Y,N,N,N,truth_dist_outlier_gt8cm
main29,main29_s011,main29_s011_o069,main_spatial_diversity,4.0,4.0,220.0,220.0,35,rear,1.828,0.8,50.5,50.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,1.835,-0.006,1.4,-0.6,51.4,-0.9,N,N,N,Y,pass
main29,main29_s012,main29_s012_o072,main_spatial_diversity,5.0,1.0,115.0,115.0,36,front,3.664,20.6,-20.0,,1,1,0,Y,pass,Y,N,not_accepted_offline,8,7,1,3.699,-0.035,18.2,2.4,-6.8,-13.1,N,N,N,Y,pass
main29,main29_s012,main29_s012_o073,main_spatial_diversity,5.0,1.0,115.0,115.0,37,front,4.433,7.6,-15.1,-15.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.366,0.067,6.6,1.0,-18.4,3.3,N,N,N,Y,pass
main29,main29_s012,main29_s012_o074,main_spatial_diversity,5.0,1.0,115.0,115.0,38,front,4.735,-4.4,24.9,-24.9,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.759,-0.024,-4.5,0.1,-29.5,54.4,N,N,N,Y,pass
main29,main29_s012,main29_s012_o075,main_spatial_diversity,5.0,1.0,115.0,115.0,40,front,5.113,-19.0,42.7,42.7,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,5.254,-0.142,-21.0,1.9,44.0,-1.3,Y,N,Y,N,truth_dist_outlier_gt8cm;tag40_watch
main29,main29_s012,main29_s012_o076,main_spatial_diversity,5.0,1.0,115.0,115.0,41,front,4.613,-25.0,36.2,36.2,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,4.611,0.002,-30.0,5.0,35.0,1.2,N,N,N,Y,pass
main29,main29_s012,main29_s012_o078,main_spatial_diversity,5.0,1.0,115.0,115.0,49,rear,0.868,-2.8,-29.1,-29.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,8,7,1,0.936,-0.067,-2.2,-0.6,-27.2,-1.8,N,N,N,Y,pass
main29,main29_s013,main29_s013_o080,main_spatial_diversity,5.0,2.0,115.0,115.0,36,front,2.764,17.8,-5.7,,1,1,0,Y,pass,Y,N,not_accepted_offline,9,7,2,2.709,0.055,15.7,2.1,-9.3,3.6,N,N,N,Y,pass
main29,main29_s013,main29_s013_o081,main_spatial_diversity,5.0,2.0,115.0,115.0,37,front,3.442,1.6,-23.1,-23.1,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,9,7,2,3.432,0.011,1.3,0.3,-23.7,0.6,N,N,N,Y,pass
main29,main29_s013,main29_s013_o082,main_spatial_diversity,5.0,2.0,115.0,115.0,38,front,3.863,-11.5,-36.5,-36.5,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,9,7,2,3.919,-0.056,-11.7,0.2,-36.7,0.2,N,N,N,Y,pass
main29,main29_s013,main29_s013_o083,main_spatial_diversity,5.0,2.0,115.0,115.0,39,front,4.574,-19.5,-45.5,-45.5,0.7,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,9,7,2,4.561,0.013,-21.5,1.9,-46.5,0.9,N,N,N,Y,pass
main29,main29_s013,main29_s013_o084,main_spatial_diversity,5.0,2.0,115.0,115.0,40,front,4.486,-25.2,-41.5,41.5,1,0.5,0.5,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,9,7,2,4.616,-0.129,-29.9,4.8,35.1,-76.6,Y,N,Y,N,truth_dist_outlier_gt8cm;tag40_watch
main29,main29_s013,main29_s013_o086,main_spatial_diversity,5.0,2.0,115.0,115.0,49,rear,1.885,11.8,-8.5,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,9,7,2,1.881,0.004,11.8,-0.0,-13.2,4.7,N,N,N,Y,pass
main29,main29_s014,main29_s014_o089,main_spatial_diversity,5.0,3.0,245.0,245.0,46,front,3.688,15.6,35.6,35.6,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.694,-0.006,14.5,1.1,39.5,-4.0,N,N,N,Y,pass
main29,main29_s014,main29_s014_o090,main_spatial_diversity,5.0,3.0,245.0,245.0,47,front,3.2,0.8,19.7,19.7,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.175,0.024,1.2,-0.3,26.2,-6.5,N,N,N,Y,pass
main29,main29_s014,main29_s014_o091,main_spatial_diversity,5.0,3.0,245.0,245.0,48,front,2.869,-15.9,9.2,9.2,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,2.887,-0.017,-15.9,0.0,9.1,0.1,N,N,N,Y,pass
main29,main29_s014,main29_s014_o092,main_spatial_diversity,5.0,3.0,245.0,245.0,49,front,2.871,-28.1,26.3,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.891,-0.02,-34.6,6.5,-9.6,36.0,N,N,N,Y,pass
main29,main29_s014,main29_s014_o093,main_spatial_diversity,5.0,3.0,245.0,245.0,34,rear,2.604,9.0,32.4,32.4,0.6,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,2.553,0.05,8.7,0.3,33.7,-1.3,N,N,N,Y,pass
main29,main29_s014,main29_s014_o094,main_spatial_diversity,5.0,3.0,245.0,245.0,35,rear,2.206,-13.7,-2.3,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.173,0.033,-12.8,-0.9,12.2,-14.6,N,N,N,Y,pass
main29,main29_s015,main29_s015_o096,main_spatial_diversity,5.0,4.0,245.0,245.0,46,front,4.459,6.4,28.8,28.8,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.511,-0.052,6.4,0.0,31.4,-2.6,N,N,N,Y,pass
main29,main29_s015,main29_s015_o097,main_spatial_diversity,5.0,4.0,245.0,245.0,47,front,4.083,-5.7,13.6,13.6,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.097,-0.013,-5.0,-0.7,20.0,-6.4,N,N,N,Y,pass
main29,main29_s015,main29_s015_o098,main_spatial_diversity,5.0,4.0,245.0,245.0,48,front,3.832,-17.7,-12.5,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.877,-0.046,-18.2,0.5,6.8,-19.3,N,N,N,Y,pass
main29,main29_s015,main29_s015_o099,main_spatial_diversity,5.0,4.0,245.0,245.0,49,front,3.817,-26.8,-28.1,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.88,-0.064,-32.2,5.4,-7.2,-21.0,N,N,N,Y,pass
main29,main29_s015,main29_s015_o100,main_spatial_diversity,5.0,4.0,245.0,245.0,35,rear,1.182,-2.9,19.9,19.9,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,1.215,-0.032,-2.7,-0.2,22.3,-2.4,N,N,N,Y,pass
main29,main29_s016,main29_s016_o101,main_spatial_diversity,6.0,2.0,65.0,65.0,32,front,3.892,13.2,34.0,34,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.922,-0.03,11.8,1.5,36.8,-2.8,N,N,N,Y,pass
main29,main29_s016,main29_s016_o102,main_spatial_diversity,6.0,2.0,65.0,65.0,33,front,3.393,-1.1,21.7,21.7,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,7,5,2,3.436,-0.042,-1.1,0.1,23.9,-2.2,N,N,N,Y,pass
main29,main29_s016,main29_s016_o103,main_spatial_diversity,6.0,2.0,65.0,65.0,34,front,3.144,-16.4,9.1,,1,1,0,Y,pass,Y,N,not_accepted_offline,7,5,2,3.171,-0.027,-17.3,0.9,7.7,1.3,N,N,N,Y,pass
main29,main29_s016,main29_s016_o104,main_spatial_diversity,6.0,2.0,65.0,65.0,35,front,3.147,-27.7,-29.0,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,3.187,-0.039,-34.6,6.9,-9.6,-19.4,N,N,N,Y,pass
main29,main29_s016,main29_s016_o106,main_spatial_diversity,6.0,2.0,65.0,65.0,48,rear,2.377,13.5,34.0,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,2.335,0.042,13.3,0.2,38.3,-4.3,N,N,N,Y,pass
main29,main29_s016,main29_s016_o107,main_spatial_diversity,6.0,2.0,65.0,65.0,49,rear,1.935,-10.2,4.2,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,7,5,2,1.901,0.033,-9.5,-0.7,15.5,-11.3,N,N,N,Y,pass
main29,main29_s017,main29_s017_o109,main_spatial_diversity,6.0,4.0,260.0,260.0,48,front,4.136,13.1,17.3,17.3,1,1,1,Y,pass,Y,Y,offline_truth_diagnostic_keep_flip,6,5,1,4.117,0.019,10.9,2.2,20.9,-3.6,N,N,N,Y,pass
main29,main29_s017,main29_s017_o110,main_spatial_diversity,6.0,4.0,260.0,260.0,49,front,3.934,-1.2,-2.2,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.882,0.052,-2.1,0.9,7.9,-10.0,N,N,N,Y,pass
main29,main29_s017,main29_s017_o111,main_spatial_diversity,6.0,4.0,260.0,260.0,50,front,3.671,-14.9,-13.0,,1,1,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.681,-0.011,-16.5,1.6,-6.5,-6.5,N,N,N,Y,pass
main29,main29_s017,main29_s017_o112,main_spatial_diversity,6.0,4.0,260.0,260.0,51,front,3.727,-26.4,-35.5,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,5,1,3.824,-0.097,-33.2,6.9,-23.2,-12.3,Y,N,N,N,truth_dist_outlier_gt8cm
main29,main29_s017,main29_s017_o113,main_spatial_diversity,6.0,4.0,260.0,260.0,34,rear,1.142,12.2,17.3,,1,0.5,0,Y,pass,Y,N,not_accepted_offline,6,5,1,1.2,-0.058,11.3,0.9,21.3,-4.0,N,N,N,Y,pass
